----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
                                  Dangi |          1        0.11       26.70
                                 Dhanuk |          4        0.44       27.13
                                  Dhobe |          1        0.11       27.24
                                  Dhobi |          7        0.77       28.01
                                 Dusaad |          2        0.22       28.23
                                  Dusad |          8        0.88       29.10
                                 Dusadh |         10        1.09       30.20
                         Dusadh(Paswan) |          1        0.11       30.31
                                Dushadh |          5        0.55       30.85
                                 GARERI |          1        0.11       30.96
                                   GOND |          1        0.11       31.07
                                  GOND. |          1        0.11       31.18
                                Gadarya |          1        0.11       31.29
                                 Gadedi |          1        0.11       31.40
                                Gangota |          4        0.44       31.84
                                 Gareri |          1        0.11       31.95
                                   Gond |          3        0.33       32.28
                                 Gorkha |          1        0.11       32.39
                                   Goud |          1        0.11       32.49
                                  Gupta |          3        0.33       32.82
                                     HO |          1        0.11       32.93
                                  Hindu |          2        0.22       33.15
                           Ho (adibashi |          1        0.11       33.26
          JATI BATANE SE MANA KAR DIYE. |          2        0.22       33.48
           JATI NAHI BATANA CHAHTE HAI. |          1        0.11       33.59
           JAWAB DENE SE MANA KAR DIYE. |          1        0.11       33.70
                   JAWAB NAHI DIYE HAI. |          1        0.11       33.81
                       JAWAB NAHI DIYE. |          1        0.11       33.92
                                 Jadhav |          1        0.11       34.03
                                    Jha |          2        0.22       34.25
                                   KANU |          2        0.22       34.46
                                 KAYSTH |          1        0.11       34.57
                                  KEWAT |          1        0.11       34.68
                                  KUMAR |          2        0.22       34.90
                                 KUMHAR |          2        0.22       35.12
                                  KURMI |          6        0.66       35.78
                                 KURMI. |          2        0.22       36.00
                               KUSHWAHA |          2        0.22       36.21
                                  Kahar |          1        0.11       36.32
                                Kalwaar |          1        0.11       36.43
                                 Kalwar |          2        0.22       36.65
                                   Kanu |          8        0.88       37.53
                                 Karbar |          1        0.11       37.64
                                Kayasat |          2        0.22       37.86
                                  Kevat |          1        0.11       37.96
                                  Kewat |          1        0.11       38.07
                                   Khan |          5        0.55       38.62
                                   Khar |          1        0.11       38.73
                               Khushwah |          1        0.11       38.84
                                  Koeri |          2        0.22       39.06
                            Koiri/Dangi |          1        0.11       39.17
                                  Koyri |          1        0.11       39.28
                                  Kumar |          5        0.55       39.82
                                 Kumhar |          3        0.33       40.15
                                Kuravan |          1        0.11       40.26
                                  Kurmi |         15        1.64       41.90
                            Kurmi/Patel |          1        0.11       42.01
                               Kushwaha |          7        0.77       42.78
                                Kuswaha |          2        0.22       43.00
                                  L see |          1        0.11       43.11
                                   Lala |          1        0.11       43.22
                                 MANJHI |          1        0.11       43.33
                               MUSAHAR. |          1        0.11       43.44
                                  Malah |          2        0.22       43.65
                                Malakar |          1        0.11       43.76
                                 Mandal |          4        0.44       44.20
                                Manduri |          1        0.11       44.31
                                 Manjhi |          1        0.11       44.42
                                 Mishra |          1        0.11       44.53
                                Momihar |          1        0.11       44.64
                                  Momin |          2        0.22       44.86
                                Musahar |          1        0.11       44.97
                                 Musali |          1        0.11       45.08
                                 Muslim |          8        0.88       45.95
                   Muslim Dhobi, habadi |          1        0.11       46.06
                     Muslim churi faros |          1        0.11       46.17
                                     Na |          4        0.44       46.61
                                   Naee |          1        0.11       46.72
                                   Nahi |          2        0.22       46.94
                Nahi batana chahate hai |          1        0.11       47.05
                 Nahi batana change hai |          1        0.11       47.16
                            Nahi bataya |          1        0.11       47.26
                                    Nai |          2        0.22       47.48
                             Nai thakur |          1        0.11       47.59
                                    Nay |          1        0.11       47.70
                                     No |          9        0.98       48.69
                            No comments |          1        0.11       48.80
                                 Noniya |          3        0.33       49.12
                                 Nuniya |          1        0.11       49.23
                                   Ojha |          1        0.11       49.34
                                PAITHAN |          3        0.33       49.67
                               PAITHAN. |          1        0.11       49.78
                                PASHWAN |          1        0.11       49.89
                                   PASI |          1        0.11       50.00
                                 PASWAN |         10        1.09       51.09
                                PASWAN. |          2        0.22       51.31
                                 PATHAN |          1        0.11       51.42
                                    Pal |          1        0.11       51.53
                                    Pan |          1        0.11       51.64
                                 Panday |          1        0.11       51.75
                                 Pandit |          3        0.33       52.08
                               Parshadh |          1        0.11       52.19
           Parsnal data de se mana kiya |          1        0.11       52.30
                                  Pashi |          1        0.11       52.41
                                Pashwan |          6        0.66       53.06
                                   Pasi |          2        0.22       53.28
                                Passwan |          2        0.22       53.50
                                Paswaan |          3        0.33       53.83
                                 Paswan |         32        3.50       57.33
                                 Pathan |          7        0.77       58.10
                              Prajapati |          1        0.11       58.21
                      Prajapati /Kumhar |          1        0.11       58.32
                                Prashad |          1        0.11       58.42
                                  Price |          1        0.11       58.53
                                    RAI |          1        0.11       58.64
                                  RAJAK |          1        0.11       58.75
                                RAJBHAR |          1        0.11       58.86
                                 RAJPUT |         18        1.97       60.83
                                RAJPUT. |          5        0.55       61.38
                                    RAM |          4        0.44       61.82
                               RAVIDAS. |          1        0.11       61.93
                                RAjpoot |          1        0.11       62.04
                               Raajpoot |          2        0.22       62.25
                                Rabidas |          1        0.11       62.36
                                  Rahin |          1        0.11       62.47
                                    Rai |          3        0.33       62.80
                                   Rain |          1        0.11       62.91
                                  Rajak |          4        0.44       63.35
                                Rajpoot |         21        2.30       65.65
                                 Rajput |         87        9.52       75.16
                                  Rajut |          1        0.11       75.27
                                    Ram |          4        0.44       75.71
                                Rangrej |          1        0.11       75.82
                                 Ranjan |          1        0.11       75.93
                                  Rauat |          1        0.11       76.04
                      Rauniyar (baniya) |          1        0.11       76.15
                                Ravidas |          3        0.33       76.48
                               Ravidash |          8        0.88       77.35
                                    Ray |          2        0.22       77.57
                         Roniyar baniya |          1        0.11       77.68
                                  SAIKH |          1        0.11       77.79
                                SAIYAD. |          1        0.11       77.90
                           SEKH MUSLIM. |          1        0.11       78.01
                                 SHAIKH |          1        0.11       78.12
                                  SINGH |          2        0.22       78.34
                                    Sah |          1        0.11       78.45
                                 Sahani |          2        0.22       78.67
                                  Sahni |          1        0.11       78.77
                                   Sahu |          1        0.11       78.88
                                Santhal |          1        0.11       78.99
                                  Sapra |          1        0.11       79.10
                                  Sayad |          1        0.11       79.21
                                     Sc |          1        0.11       79.32
                                   Sekh |          2        0.22       79.54
                                   Shah |          1        0.11       79.65
                                Shahani |          1        0.11       79.76
                Share nahi karna chahte |          1        0.11       79.87
                                 Sharma |          1        0.11       79.98
                                  Sheak |          1        0.11       80.09
                                  Shekh |          2        0.22       80.31
                             Shekh (Md) |          1        0.11       80.42
                                  Shuri |          1        0.11       80.53
                                 Sidaki |          1        0.11       80.63
                                 Sidhqi |          1        0.11       80.74
                                  Sidki |          1        0.11       80.85
                                  Singh |          5        0.55       81.40
                                  Sinhg |          1        0.11       81.51
                                  Sonar |          1        0.11       81.62
                                 Sonkar |          1        0.11       81.73
                                   Sure |          1        0.11       81.84
                               Swarnkar |          1        0.11       81.95
                                   TELI |          1        0.11       82.06
                                   Tali |          1        0.11       82.17
                                   Teli |          5        0.55       82.71
                                 Thakur |          5        0.55       83.26
                       Thakurai, Muslim |          1        0.11       83.37
                                  Tharu |          2        0.22       83.59
                                 Tiwari |          1        0.11       83.70
                                   Tudo |          1        0.11       83.81
                                  Uraon |          2        0.22       84.03
                                   Urav |          1        0.11       84.14
                                   Uraw |          1        0.11       84.25
                                 Urawan |          1        0.11       84.35
                                    Uro |          1        0.11       84.46
                                  YADAV |         30        3.28       87.75
                                 YADAV. |         10        1.09       88.84
                                  Yadav |         99       10.83       99.67
                                 Yadavb |          1        0.11       99.78
                                brahman |          1        0.11       99.89
       parsnal  data Uttar dene se mana |          1        0.11      100.00
----------------------------------------+-----------------------------------
                                  Total |        914      100.00

. 
. * Generating police station index psfs
. 
. global psfs ps_bathroom ps_fembathroom ps_confidential ps_femconfidential ps_electricity ps_fourwheeler ps_twowheeler ps_computer ps_s
> eating ps_cleaning ps_water ps_barrack ps_fembarrack ps_suffbarrack ps_storage ps_evidence ps_phone ps_lockup ps_femlockup ps_shelter 
> ps_femshelter ps_cctv ps_new_cctv ps_fir po_m_headconstable po_f_headconstable po_tot_headconstable po_m_wtconstable po_f_wtconstable 
> po_tot_wtconstable po_m_constable po_f_constable po_tot_constable po_m_asi po_f_asi po_tot_asi po_m_si po_f_si po_tot_si po_m_ins po_f
> _ins po_tot_ins po_m_sho po_f_sho po_tot_sho e2latitude e2longitude e2altitude e2accuracy po_grandtotal median_officers above_median_o
> fficers // To be replaced by the aprropriate indices

. 
. 
. *Generating police officer index officer_Y 
. 
. global officer_Y po_rank ps_confirm ps_type uniqueid po_mobnum po_mobnum_alt po_age po_highest_educ po_highest_educ_os bp_years_of_ser
> vice bp_months_of_service ps_years_of_service ps_months_of_service po_birth_state po_birth_district po_birth_village time_to_last_trai
> ning tr_topic tr_investigation tr_communication tr_personal_dev tr_mediation tr_computer_technical tr_physical tr_legal tr_gender tr_c
> ovid q109__888 tr_dont_know tr_refused_ans tr_os tr_agency tr_other_state_police tr_agency_os q111filter tr_days_weeks_months tr_durat
> ion dv1_internal_matter dv1_common_incident dv1_fears_beating dv2_goes_without_informing dv2_neglects_children dv2_burns_food dv2_argu
> es dv2_refuses_sex dv_complaint_relative dv_fewcases sa_burden_proof eviction_dv fem_shelter verbal_abuse_public verbal_abuse_ipc sa_i
> dentity_leaked sa_identity_ipc land_false land_compromise land_false_sa premarital_false premarital_socially_unacceptable premarital_f
> raming believable_with_relative fem_cases_overattention eq_1 eq_2 eq_3 eq_4 eq_5 eq_6 gbv_abusive_beh gbv_police_help gbv_abusive_beh_
> new gbv_police_help_new gbv_true gbv_fem_fault gbv_empathy non_gbv_true non_gbv_fem_fault non_gbv_empathy non_gbv_fir non_gbv_fir_new 
> pri_1 pri_2 pri_3 pri_4 pri_5 pri_6 pri_7 pri_8 pri_9 openness_1 openness_2 openness_3 openness_4 openness_5 openness_6 openness_7 ope
> nness_8 openness_9 sdb_1 sdb_2 sdb_3 sdb_4 sdb_5 sdb_6 sdb_7 sdb_8 sdb_9 sdb_10 sdb_11 sdb_12 sdb_13 gad_1 gad_2 gad_3 gad_4 gad_5 gad
> _6 gad_7 random_s8 s8name s8name_hindi caste_fault caste_police_help caste_fault_new caste_police_help_new caste_true caste_framing_ma
> n caste_empathy random_dp random_dptext random_dptext_hindi phq_1 phq_2 phq_3 phq_4 phq_5 phq_6 phq_7 phq_8 phq_9 discuss_spouse discu
> ss_topics discuss_topics_os bp_effectiveness transfer_request same_home_district actcount po_marital_status if_children num_sons num_d
> aughters tot_num_children po_caste po_subcaste marital_status1 marital_status2 marital_status3 marital_status4 caste1 caste2 caste3 ca
